[Warning] @,: Compiler version mismatch: Have 7.2.1; expected version >= 6.0.0 and < 7.0.0
Building project mbed-cloud-client-example (K64F, GCC_ARM)
Scan: mbed-cloud-client-example
Scan: env
Using ROM regions bootloader, header, application in this build.
  Region bootloader: size 0x8000, offset 0x0
  Region header: size 0x70, offset 0xa000
  Region application: size 0xf5c00, offset 0xa400
Link: mbed-cloud-client-example_application
Elf2Bin: mbed-cloud-client-example_application
Merging Regions
  Filling region bootloader with /home/lucid/dev/mbed-cloud-client-example/mbed-os/features/FEATURE_BOOTLOADER/targets/TARGET_Freescale/TARGET_MCUXpresso_MCUS/TARGET_MCU_K64F/TARGET_FRDM/mbed-bootloader-k64f-block_device-sotp-v3_4_0.bin
  Padding region bootloader with 0x9a4 bytes
  Filling region header with ./BUILD/K64F/GCC_ARM/mbed-cloud-client-example_header.hex
  Filling region application with ./BUILD/K64F/GCC_ARM/mbed-cloud-client-example_application.bin
Space used after regions merged: 0x739a8
Merging Regions
  Filling region application with ./BUILD/K64F/GCC_ARM/mbed-cloud-client-example_application.bin
Space used after regions merged: 0x695a8
| Module                                                                                                                   |      .text |    .data |      .bss |
| mbed-cloud-client/source/MbedCloudClient.o                                                                               |   1456(+0) |    0(+0) |     0(+0) |
| mbed-cloud-client/source/ServiceClient.o                                                                                 |   2286(+0) |    0(+0) |     0(+0) |
| mbed-cloud-client/source/UpdateClient.o                                                                                  |    542(+0) |    5(+0) |    24(+0) |
| mbed-cloud-client/update-client-hub/modules/atomic-queue/source/atomic-cm3.o                                             |     42(+0) |    0(+0) |     0(+0) |
| mbed-cloud-client/update-client-hub/modules/atomic-queue/source/atomic-queue.o                                           |    158(+0) |    0(+0) |     0(+0) |
| mbed-cloud-client/update-client-hub/modules/atomic-queue/source/atomic.o                                                 |     58(+0) |    0(+0) |     0(+0) |
| mbed-cloud-client/update-client-hub/modules/common/source/arm_uc_crypto.o                                                |    613(+0) |    0(+0) |     0(+0) |
| mbed-cloud-client/update-client-hub/modules/common/source/arm_uc_metadata_header_v2.o                                    |    486(+0) |    0(+0) |     0(+0) |
| mbed-cloud-client/update-client-hub/modules/common/source/arm_uc_scheduler.o                                             |    424(+0) |    0(+0) |   564(+0) |
| mbed-cloud-client/update-client-hub/modules/common/source/arm_uc_utilities.o                                             |    949(+0) |    0(+0) |     0(+0) |
| mbed-cloud-client/update-client-hub/modules/control-center/source/arm_uc_certificate.o                                   |    100(+0) |    0(+0) |     0(+0) |
| mbed-cloud-client/update-client-hub/modules/control-center/source/arm_uc_certificate_kcm_api.o                           |    461(+0) |    0(+0) |     0(+0) |
| mbed-cloud-client/update-client-hub/modules/control-center/source/arm_uc_control_center.o                                |    484(+0) |    0(+0) |    66(+0) |
| mbed-cloud-client/update-client-hub/modules/device-identity/source/arm_uc_device_identity.o                              |    120(+0) |    0(+0) |     0(+0) |
| mbed-cloud-client/update-client-hub/modules/device-identity/source/arm_uc_device_identity_kcm.o                          |    672(+0) |    0(+0) |     0(+0) |
| mbed-cloud-client/update-client-hub/modules/firmware-manager/source/arm_uc_firmware_manager.o                            |    996(+0) |   32(+0) |    49(+0) |
| mbed-cloud-client/update-client-hub/modules/lwm2m-mbed/source/DeviceMetadataResource.o                                   |   1000(+0) |    0(+0) |    29(+0) |
| mbed-cloud-client/update-client-hub/modules/lwm2m-mbed/source/FirmwareUpdateResource.o                                   |   1435(+0) |    3(+0) |    81(+0) |
| mbed-cloud-client/update-client-hub/modules/lwm2m-mbed/source/lwm2m-control.o                                            |     32(+0) |    0(+0) |     0(+0) |
| mbed-cloud-client/update-client-hub/modules/lwm2m-mbed/source/lwm2m-monitor.o                                            |    320(+0) |    0(+0) |     0(+0) |
| mbed-cloud-client/update-client-hub/modules/lwm2m-mbed/source/lwm2m-source.o                                             |   1269(+0) |   12(+0) |  1084(+0) |
| mbed-cloud-client/update-client-hub/modules/lwm2m-mbed/source/update-lwm2m-mbed-apis.o                                   |      0(+0) |   88(+0) |     0(+0) |
| mbed-cloud-client/update-client-hub/modules/manifest-manager/source/arm_uc_mmCommon.o                                    |      0(+0) |    0(+0) |    44(+0) |
| mbed-cloud-client/update-client-hub/modules/manifest-manager/source/arm_uc_mmCryptoUtils.o                               |    738(+0) |    0(+0) |    20(+0) |
| mbed-cloud-client/update-client-hub/modules/manifest-manager/source/arm_uc_mmDerManifestAccessors.o                      |    676(+0) |    0(+0) |     0(+0) |
| mbed-cloud-client/update-client-hub/modules/manifest-manager/source/arm_uc_mmDerManifestParser.o                         |   1620(+0) |    0(+0) |     4(+0) |
| mbed-cloud-client/update-client-hub/modules/manifest-manager/source/arm_uc_mmFetchFirmwareInfo.o                         |   1056(+0) |    0(+0) |     0(+0) |
| mbed-cloud-client/update-client-hub/modules/manifest-manager/source/arm_uc_mmGetLatestTimestamp.o                        |     24(+0) |    0(+0) |     0(+0) |
| mbed-cloud-client/update-client-hub/modules/manifest-manager/source/arm_uc_mmInsertManifest.o                            |    940(+0) |    0(+0) |     0(+0) |
| mbed-cloud-client/update-client-hub/modules/manifest-manager/source/arm_uc_mmStateSelector.o                             |    164(+0) |    0(+0) |     0(+0) |
| mbed-cloud-client/update-client-hub/modules/manifest-manager/source/manifest-manager-api.o                               |    280(+0) |    0(+0) |     0(+0) |
| mbed-cloud-client/update-client-hub/modules/paal/source/arm_uc_paal_update.o                                             |    232(+0) |    0(+0) |     4(+0) |
| mbed-cloud-client/update-client-hub/modules/pal-blockdevice/source/arm_uc_pal_blockdevice.o                              |     90(+0) |    0(+0) |     0(+0) |
| mbed-cloud-client/update-client-hub/modules/pal-blockdevice/source/arm_uc_pal_blockdevice_implementation.o               |    756(+0) |    0(+0) |    20(+0) |
| mbed-cloud-client/update-client-hub/modules/pal-blockdevice/source/arm_uc_pal_blockdevice_mbed.o                         |    152(+0) |    0(+0) |     0(+0) |
| mbed-cloud-client/update-client-hub/modules/pal-flashiap/source/arm_uc_pal_flashiap_implementation.o                     |    228(+0) |    0(+0) |     4(+0) |
| mbed-cloud-client/update-client-hub/modules/pal-flashiap/source/arm_uc_pal_flashiap_mbed.o                               |    186(+0) |    0(+0) |    64(+0) |
| mbed-cloud-client/update-client-hub/modules/source-manager/source/arm_uc_source_manager.o                                |    943(+0) |   32(+0) |   108(+0) |
| mbed-cloud-client/update-client-hub/source/update_client_hub.o                                                           |    410(+0) |    0(+0) |     5(+0) |
| mbed-cloud-client/update-client-hub/source/update_client_hub_error_handler.o                                             |    312(+0) |    0(+0) |     8(+0) |
| mbed-cloud-client/update-client-hub/source/update_client_hub_event_handlers.o                                            |    528(+0) |    0(+0) |     0(+0) |
| mbed-cloud-client/update-client-hub/source/update_client_hub_state_machine.o                                             |   1004(+0) |   52(+0) |  4271(+0) |
| mbed-os/components/802.15.4_RF/atmel-rf-driver/source/NanostackRfPhyAtmel.o                                              |     66(+0) |    0(+0) |     0(+0) |
| mbed-os/components/storage/blockdevice/COMPONENT_SD/SDBlockDevice.o                                                      |   5948(+0) |    0(+0) |     0(+0) |
| mbed-os/components/wifi/esp8266-driver/ESP8266/ESP8266.o                                                                 |     83(+0) |    0(+0) |     0(+0) |
| mbed-os/components/wifi/esp8266-driver/ESP8266Interface.o                                                                |     16(+0) |    0(+0) |     0(+0) |
| mbed-os/drivers/FlashIAP.o                                                                                               |    512(+0) |    0(+0) |    40(+0) |
| mbed-os/drivers/InterruptIn.o                                                                                            |    276(+0) |    0(+0) |     0(+0) |
| mbed-os/drivers/MbedCRC.o                                                                                                |    146(+0) |    0(+0) |    40(+0) |
| mbed-os/drivers/SPI.o                                                                                                    |    664(+0) |    0(+0) |    44(+0) |
| mbed-os/drivers/Serial.o                                                                                                 |     40(+0) |    0(+0) |     0(+0) |
| mbed-os/drivers/SerialBase.o                                                                                             |    737(+0) |    0(+0) |     0(+0) |
| mbed-os/drivers/TableCRC.o                                                                                               |    768(+0) |    0(+0) |     0(+0) |
| mbed-os/drivers/Ticker.o                                                                                                 |    196(+0) |    0(+0) |     0(+0) |
| mbed-os/drivers/Timeout.o                                                                                                |    165(+0) |    0(+0) |     0(+0) |
| mbed-os/drivers/Timer.o                                                                                                  |    316(+0) |    0(+0) |     0(+0) |
| mbed-os/drivers/TimerEvent.o                                                                                             |    124(+0) |    0(+0) |     0(+0) |
| mbed-os/drivers/UARTSerial.o                                                                                             |   1722(+0) |    0(+0) |     0(+0) |
| mbed-os/events/EventQueue.o                                                                                              |     68(+0) |    0(+0) |     0(+0) |
| mbed-os/events/equeue/equeue.o                                                                                           |   1020(+0) |    0(+0) |     0(+0) |
| mbed-os/events/equeue/equeue_mbed.o                                                                                      |     98(+0) |    0(+0) |     0(+0) |
| mbed-os/events/mbed_shared_queues.o                                                                                      |    677(+0) |    0(+0) |  3144(+0) |
| mbed-os/features/cellular/framework/AT/ATHandler.o                                                                       |     16(+0) |    0(+0) |     0(+0) |
| mbed-os/features/cellular/framework/AT/AT_CellularNetwork.o                                                              |      4(+0) |    0(+0) |     0(+0) |
| mbed-os/features/frameworks/mbed-client-randlib/source/randLIB.o                                                         |    636(+0) |    0(+0) |    16(+0) |
| mbed-os/features/frameworks/mbed-coap/source/sn_coap_builder.o                                                           |   2194(+0) |    0(+0) |     0(+0) |
| mbed-os/features/frameworks/mbed-coap/source/sn_coap_header_check.o                                                      |     84(+0) |    0(+0) |     0(+0) |
| mbed-os/features/frameworks/mbed-coap/source/sn_coap_parser.o                                                            |   1712(+0) |    0(+0) |     0(+0) |
| mbed-os/features/frameworks/mbed-coap/source/sn_coap_protocol.o                                                          |   5770(+0) |    0(+0) |     2(+0) |
| mbed-os/features/frameworks/nanostack-libservice/source/libBits/common_functions.o                                       |     96(+0) |    0(+0) |     0(+0) |
| mbed-os/features/frameworks/nanostack-libservice/source/libList/ns_list.o                                                |     98(+0) |    0(+0) |     0(+0) |
| mbed-os/features/frameworks/nanostack-libservice/source/libip4string/stoip4.o                                            |    104(+0) |    0(+0) |     0(+0) |
| mbed-os/features/frameworks/nanostack-libservice/source/libip6string/stoip6.o                                            |    232(+0) |    0(+0) |     0(+0) |
| mbed-os/features/frameworks/nanostack-libservice/source/nsdynmemLIB/nsdynmemLIB.o                                        |    980(+0) |    0(+0) |     4(+0) |
| mbed-os/features/frameworks/utest/source/utest_shim.o                                                                    |    178(+0) |    0(+0) |     0(+0) |
| mbed-os/features/lorawan/LoRaWANStack.o                                                                                  |     16(+0) |    0(+0) |     0(+0) |
| mbed-os/features/lwipstack/LWIPInterface.o                                                                               |   1614(+0) |    0(+0) |     4(+0) |
| mbed-os/features/lwipstack/LWIPInterfaceEMAC.o                                                                           |    534(+0) |    0(+0) |     0(+0) |
| mbed-os/features/lwipstack/LWIPMemoryManager.o                                                                           |    356(+0) |    0(+0) |     0(+0) |
| mbed-os/features/lwipstack/LWIPStack.o                                                                                   |   2199(+0) |    0(+0) |   260(+0) |
| mbed-os/features/lwipstack/lwip-sys/arch/lwip_checksum.o                                                                 |    122(+0) |    0(+0) |     0(+0) |
| mbed-os/features/lwipstack/lwip-sys/arch/lwip_memcpy.o                                                                   |     60(+0) |    0(+0) |     0(+0) |
| mbed-os/features/lwipstack/lwip-sys/arch/lwip_sys_arch.o                                                                 |   1904(+0) |    0(+0) | 37283(+0) |
| mbed-os/features/lwipstack/lwip-sys/lwip_random.o                                                                        |     12(+0) |    0(+0) |     0(+0) |
| mbed-os/features/lwipstack/lwip-sys/lwip_tcp_isn.o                                                                       |   2304(+0) |    0(+0) |    68(+0) |
| mbed-os/features/lwipstack/lwip/src/api/lwip_api_lib.o                                                                   |    972(+0) |    0(+0) |     0(+0) |
| mbed-os/features/lwipstack/lwip/src/api/lwip_api_msg.o                                                                   |   3402(+0) |    0(+0) |     1(+0) |
| mbed-os/features/lwipstack/lwip/src/api/lwip_netbuf.o                                                                    |    138(+0) |    0(+0) |     0(+0) |
| mbed-os/features/lwipstack/lwip/src/api/lwip_tcpip.o                                                                     |    397(+0) |    0(+0) |   128(+0) |
| mbed-os/features/lwipstack/lwip/src/core/ipv4/lwip_dhcp.o                                                                |   4024(+0) |    0(+0) |    61(+0) |
| mbed-os/features/lwipstack/lwip/src/core/ipv4/lwip_etharp.o                                                              |   1482(+0) |    0(+0) |   241(+0) |
| mbed-os/features/lwipstack/lwip/src/core/ipv4/lwip_icmp.o                                                                |    472(+0) |    0(+0) |     0(+0) |
| mbed-os/features/lwipstack/lwip/src/core/ipv4/lwip_igmp.o                                                                |   1042(+0) |    0(+0) |     8(+0) |
| mbed-os/features/lwipstack/lwip/src/core/ipv4/lwip_ip4.o                                                                 |   1122(+0) |    0(+0) |     6(+0) |
| mbed-os/features/lwipstack/lwip/src/core/ipv4/lwip_ip4_addr.o                                                            |    488(+0) |    0(+0) |     0(+0) |
| mbed-os/features/lwipstack/lwip/src/core/ipv4/lwip_ip4_frag.o                                                            |   1384(+0) |    0(+0) |     6(+0) |
| mbed-os/features/lwipstack/lwip/src/core/lwip_def.o                                                                      |     10(+0) |    0(+0) |     0(+0) |
| mbed-os/features/lwipstack/lwip/src/core/lwip_dns.o                                                                      |     60(+0) |    0(+0) |     8(+0) |
| mbed-os/features/lwipstack/lwip/src/core/lwip_inet_chksum.o                                                              |    232(+0) |    0(+0) |     0(+0) |
| mbed-os/features/lwipstack/lwip/src/core/lwip_init.o                                                                     |     42(+0) |    0(+0) |     0(+0) |
| mbed-os/features/lwipstack/lwip/src/core/lwip_ip.o                                                                       |      0(+0) |    0(+0) |    24(+0) |
| mbed-os/features/lwipstack/lwip/src/core/lwip_mem.o                                                                      |    680(+0) |    0(+0) |    60(+0) |
| mbed-os/features/lwipstack/lwip/src/core/lwip_memp.o                                                                     |    384(+0) |    0(+0) |  6554(+0) |
| mbed-os/features/lwipstack/lwip/src/core/lwip_netif.o                                                                    |    500(+0) |    0(+0) |     9(+0) |
| mbed-os/features/lwipstack/lwip/src/core/lwip_pbuf.o                                                                     |   1168(+0) |    0(+0) |     1(+0) |
| mbed-os/features/lwipstack/lwip/src/core/lwip_tcp.o                                                                      |   3434(+0) |    2(+0) |    26(+0) |
| mbed-os/features/lwipstack/lwip/src/core/lwip_tcp_in.o                                                                   |   4532(+0) |    0(+0) |    52(+0) |
| mbed-os/features/lwipstack/lwip/src/core/lwip_tcp_out.o                                                                  |   2720(+0) |    0(+0) |     0(+0) |
| mbed-os/features/lwipstack/lwip/src/core/lwip_timeouts.o                                                                 |    532(+0) |    0(+0) |    12(+0) |
| mbed-os/features/lwipstack/lwip/src/core/lwip_udp.o                                                                      |   1160(+0) |    2(+0) |     4(+0) |
| mbed-os/features/lwipstack/lwip/src/netif/lwip_ethernet.o                                                                |    254(+0) |    0(+0) |     0(+0) |
| mbed-os/features/lwipstack/lwip_tools.o                                                                                  |    302(+0) |    0(+0) |     0(+0) |
| mbed-os/features/mbedtls/platform/src/mbed_trng.o                                                                        |     40(+0) |    0(+0) |     0(+0) |
| mbed-os/features/mbedtls/src/aes.o                                                                                       |   4996(+0) |    0(+0) |     0(+0) |
| mbed-os/features/mbedtls/src/asn1parse.o                                                                                 |    826(+0) |    0(+0) |     0(+0) |
| mbed-os/features/mbedtls/src/asn1write.o                                                                                 |   1156(+0) |    0(+0) |     0(+0) |
| mbed-os/features/mbedtls/src/base64.o                                                                                    |    324(+0) |    0(+0) |     0(+0) |
| mbed-os/features/mbedtls/src/bignum.o                                                                                    |   5492(+0) |    0(+0) |     0(+0) |
| mbed-os/features/mbedtls/src/ccm.o                                                                                       |   1018(+0) |    0(+0) |     0(+0) |
| mbed-os/features/mbedtls/src/chacha20.o                                                                                  |    970(+0) |    0(+0) |     0(+0) |
| mbed-os/features/mbedtls/src/chachapoly.o                                                                                |    850(+0) |    0(+0) |     0(+0) |
| mbed-os/features/mbedtls/src/cipher.o                                                                                    |   1678(+0) |    0(+0) |     0(+0) |
| mbed-os/features/mbedtls/src/cipher_wrap.o                                                                               |   1307(+0) |    0(+0) |     0(+0) |
| mbed-os/features/mbedtls/src/cmac.o                                                                                      |    754(+0) |    0(+0) |     0(+0) |
| mbed-os/features/mbedtls/src/ctr_drbg.o                                                                                  |    942(+0) |    0(+0) |     0(+0) |
| mbed-os/features/mbedtls/src/ecdh.o                                                                                      |    390(+0) |    0(+0) |     0(+0) |
| mbed-os/features/mbedtls/src/ecdsa.o                                                                                     |   1394(+0) |    0(+0) |     0(+0) |
| mbed-os/features/mbedtls/src/ecp.o                                                                                       |   7884(+0) |    0(+0) |     6(+0) |
| mbed-os/features/mbedtls/src/ecp_curves.o                                                                                |   2060(+0) |    4(+0) |     0(+0) |
| mbed-os/features/mbedtls/src/entropy.o                                                                                   |    590(+0) |    0(+0) |     0(+0) |
| mbed-os/features/mbedtls/src/gcm.o                                                                                       |   1918(+0) |    0(+0) |     0(+0) |
| mbed-os/features/mbedtls/src/hmac_drbg.o                                                                                 |    566(+0) |    0(+0) |     0(+0) |
| mbed-os/features/mbedtls/src/md.o                                                                                        |    738(+0) |    0(+0) |     0(+0) |
| mbed-os/features/mbedtls/src/md_wrap.o                                                                                   |    238(+0) |    0(+0) |     0(+0) |
| mbed-os/features/mbedtls/src/oid.o                                                                                       |   2597(+0) |    0(+0) |     0(+0) |
| mbed-os/features/mbedtls/src/pk.o                                                                                        |    426(+0) |    0(+0) |     0(+0) |
| mbed-os/features/mbedtls/src/pk_wrap.o                                                                                   |    479(+0) |    0(+0) |     0(+0) |
| mbed-os/features/mbedtls/src/pkparse.o                                                                                   |   1000(+0) |    0(+0) |     0(+0) |
| mbed-os/features/mbedtls/src/pkwrite.o                                                                                   |    656(+0) |    0(+0) |     0(+0) |
| mbed-os/features/mbedtls/src/platform.o                                                                                  |     12(+0) |    4(+0) |     0(+0) |
| mbed-os/features/mbedtls/src/platform_util.o                                                                             |     40(+0) |    4(+0) |     0(+0) |
| mbed-os/features/mbedtls/src/poly1305.o                                                                                  |   1374(+0) |    0(+0) |     0(+0) |
| mbed-os/features/mbedtls/src/sha256.o                                                                                    |   1242(+0) |    0(+0) |     0(+0) |
| mbed-os/features/mbedtls/src/ssl_ciphersuites.o                                                                          |   1248(+0) |    0(+0) |     0(+0) |
| mbed-os/features/mbedtls/src/ssl_cli.o                                                                                   |   4788(+0) |    0(+0) |     0(+0) |
| mbed-os/features/mbedtls/src/ssl_tls.o                                                                                   |  12767(+0) |   39(+0) |     0(+0) |
| mbed-os/features/mbedtls/src/x509.o                                                                                      |   1472(+0) |    0(+0) |     0(+0) |
| mbed-os/features/mbedtls/src/x509_create.o                                                                               |   1250(+0) |    0(+0) |     0(+0) |
| mbed-os/features/mbedtls/src/x509_crt.o                                                                                  |   3619(+0) |    0(+0) |     0(+0) |
| mbed-os/features/mbedtls/src/x509write_csr.o                                                                             |    686(+0) |    0(+0) |     0(+0) |
| mbed-os/features/nanostack/mbed-mesh-api/source/MeshInterfaceNanostack.o                                                 |     22(+0) |    0(+0) |     0(+0) |
| mbed-os/features/nanostack/mbed-mesh-api/source/NanostackEthernetInterface.o                                             |     12(+0) |    0(+0) |     0(+0) |
| mbed-os/features/nanostack/nanostack-hal-mbed-cmsis-rtos/arm_hal_interrupt.o                                             |    242(+0) |    0(+0) |    33(+0) |
| mbed-os/features/nanostack/nanostack-hal-mbed-cmsis-rtos/arm_hal_random.o                                                |     26(+0) |    0(+0) |     0(+0) |
| mbed-os/features/nanostack/nanostack-hal-mbed-cmsis-rtos/arm_hal_timer.o                                                 |    570(+0) |    0(+0) |   116(+0) |
| mbed-os/features/nanostack/nanostack-hal-mbed-cmsis-rtos/ns_event_loop.o                                                 |    272(+0) |    0(+0) |  8264(+0) |
| mbed-os/features/nanostack/nanostack-hal-mbed-cmsis-rtos/ns_event_loop_mutex.o                                           |    274(+0) |    0(+0) |    40(+0) |
| mbed-os/features/nanostack/nanostack-hal-mbed-cmsis-rtos/ns_hal_init.o                                                   |    194(+0) |    0(+0) |     1(+0) |
| mbed-os/features/nanostack/sal-stack-nanostack-eventloop/source/event.o                                                  |    740(+0) |   24(+0) |   281(+0) |
| mbed-os/features/nanostack/sal-stack-nanostack-eventloop/source/ns_timer.o                                               |    516(+0) |    8(+0) |     2(+0) |
| mbed-os/features/nanostack/sal-stack-nanostack-eventloop/source/system_timer.o                                           |    606(+0) |   17(+0) |   224(+0) |
| mbed-os/features/netsocket/EMACInterface.o                                                                               |    867(+0) |    0(+0) |     0(+0) |
| mbed-os/features/netsocket/EthernetInterface.o                                                                           |   1336(+0) |    0(+0) |   132(+0) |
| mbed-os/features/netsocket/InternetSocket.o                                                                              |    856(+0) |    0(+0) |     0(+0) |
| mbed-os/features/netsocket/NetworkInterface.o                                                                            |    292(+0) |    0(+0) |     0(+0) |
| mbed-os/features/netsocket/NetworkInterfaceDefaults.o                                                                    |     30(+0) |    0(+0) |     0(+0) |
| mbed-os/features/netsocket/NetworkStack.o                                                                                |    563(+0) |    0(+0) |     0(+0) |
| mbed-os/features/netsocket/SocketAddress.o                                                                               |    584(+0) |    0(+0) |     0(+0) |
| mbed-os/features/netsocket/TCPServer.o                                                                                   |    138(+0) |    0(+0) |     0(+0) |
| mbed-os/features/netsocket/TCPSocket.o                                                                                   |   1377(+0) |    0(+0) |     0(+0) |
| mbed-os/features/netsocket/UDPSocket.o                                                                                   |    792(+0) |    0(+0) |     0(+0) |
| mbed-os/features/netsocket/emac-drivers/TARGET_Freescale_EMAC/TARGET_K64F/hardware_init_MK64F12.o                        |    348(+0) |    3(+0) |     0(+0) |
| mbed-os/features/netsocket/emac-drivers/TARGET_Freescale_EMAC/kinetis_emac.o                                             |   2232(+0) |    0(+0) |   404(+0) |
| mbed-os/features/netsocket/nsapi_dns.o                                                                                   |   4967(+0) |   91(+0) |   133(+0) |
| mbed-os/features/storage/FEATURE_STORAGE/cfstore/source/cfstore_svm.o                                                    |     42(+0) |    0(+0) |   184(+0) |
| mbed-os/features/storage/blockdevice/BufferedBlockDevice.o                                                               |     96(+0) |    0(+0) |     0(+0) |
| mbed-os/features/storage/blockdevice/ChainingBlockDevice.o                                                               |      4(+0) |    0(+0) |     0(+0) |
| mbed-os/features/storage/blockdevice/MBRBlockDevice.o                                                                    |   2123(+0) |    0(+0) |     0(+0) |
| mbed-os/features/storage/filesystem/Dir.o                                                                                |    502(+0) |    0(+0) |   257(+0) |
| mbed-os/features/storage/filesystem/File.o                                                                               |    607(+0) |    0(+0) |     0(+0) |
| mbed-os/features/storage/filesystem/FileSystem.o                                                                         |    786(+0) |    0(+0) |     0(+0) |
| mbed-os/features/storage/filesystem/fat/ChaN/ff.o                                                                        |  10137(+0) |    0(+0) |    19(+0) |
| mbed-os/features/storage/filesystem/fat/ChaN/ffunicode.o                                                                 |   1186(+0) |    0(+0) |     0(+0) |
| mbed-os/features/storage/filesystem/fat/FATFileSystem.o                                                                  |   3537(+0) |    0(+0) |    56(+0) |
| mbed-os/features/storage/system_storage/SystemStorage.o                                                                  |    104(+0) |    0(+0) |   564(+0) |
| mbed-os/hal/mbed_critical_section_api.o                                                                                  |    156(+0) |    0(+0) |     2(+0) |
| mbed-os/hal/mbed_flash_api.o                                                                                             |     14(+0) |    0(+0) |     0(+0) |
| mbed-os/hal/mbed_gpio.o                                                                                                  |     96(+0) |    0(+0) |     0(+0) |
| mbed-os/hal/mbed_pinmap_common.o                                                                                         |    260(+0) |    0(+0) |     0(+0) |
| mbed-os/hal/mbed_sleep_manager.o                                                                                         |    231(+0) |    0(+0) |     2(+0) |
| mbed-os/hal/mbed_ticker_api.o                                                                                            |   1206(+0) |    0(+0) |     0(+0) |
| mbed-os/hal/mbed_us_ticker_api.o                                                                                         |     68(+0) |    4(+0) |    64(+0) |
| mbed-os/platform/FileBase.o                                                                                              |    322(+0) |    0(+0) |    48(+0) |
| mbed-os/platform/FileHandle.o                                                                                            |     50(+0) |    0(+0) |     0(+0) |
| mbed-os/platform/FilePath.o                                                                                              |    215(+0) |    0(+0) |     0(+0) |
| mbed-os/platform/FileSystemHandle.o                                                                                      |     62(+0) |    0(+0) |     0(+0) |
| mbed-os/platform/mbed_alloc_wrappers.o                                                                                   |    364(+0) |    0(+0) |    68(+0) |
| mbed-os/platform/mbed_assert.o                                                                                           |     85(+0) |    0(+0) |     0(+0) |
| mbed-os/platform/mbed_board.o                                                                                            |    228(+0) |    0(+0) |     0(+0) |
| mbed-os/platform/mbed_critical.o                                                                                         |    256(+0) |    0(+0) |     4(+0) |
| mbed-os/platform/mbed_error.o                                                                                            |   1005(+0) |    0(+0) |   113(+0) |
| mbed-os/platform/mbed_retarget.o                                                                                         |   2185(+0) |  260(+0) |  1337(+0) |
| mbed-os/platform/mbed_rtc_time.o                                                                                         |    152(+0) |   16(+0) |    40(+0) |
| mbed-os/platform/mbed_stats.o                                                                                            |    186(+0) |    0(+0) |     0(+0) |
| mbed-os/platform/mbed_wait_api_rtos.o                                                                                    |     72(+0) |    0(+0) |     0(+0) |
| mbed-os/rtos/EventFlags.o                                                                                                |    208(+0) |    0(+0) |     0(+0) |
| mbed-os/rtos/Kernel.o                                                                                                    |     56(+0) |    0(+0) |     8(+0) |
| mbed-os/rtos/Mutex.o                                                                                                     |    294(+0) |    0(+0) |     0(+0) |
| mbed-os/rtos/Semaphore.o                                                                                                 |    189(+0) |    0(+0) |     0(+0) |
| mbed-os/rtos/TARGET_CORTEX/TARGET_CORTEX_M/TOOLCHAIN_GCC/except.o                                                        |    212(+0) |    0(+0) |     0(+0) |
| mbed-os/rtos/TARGET_CORTEX/TARGET_CORTEX_M/mbed_rtx_fault_handler.o                                                      |    813(+0) |    0(+0) |    84(+0) |
| mbed-os/rtos/TARGET_CORTEX/TOOLCHAIN_GCC_ARM/mbed_boot_gcc_arm.o                                                         |    247(+0) |    0(+0) |    96(+0) |
| mbed-os/rtos/TARGET_CORTEX/mbed_boot.o                                                                                   |     68(+0) |    0(+0) |     8(+0) |
| mbed-os/rtos/TARGET_CORTEX/mbed_rtos_rtx.o                                                                               |    233(+0) |    0(+0) |  5272(+0) |
| mbed-os/rtos/TARGET_CORTEX/mbed_rtx_handlers.o                                                                           |    484(+0) |    0(+0) |     4(+0) |
| mbed-os/rtos/TARGET_CORTEX/mbed_rtx_idle.o                                                                               |     42(+0) |    4(+0) |     0(+0) |
| mbed-os/rtos/TARGET_CORTEX/rtx5/RTX/Source/TOOLCHAIN_GCC/TARGET_RTOS_M4_M7/irq_cm4f.o                                    |    196(+0) |    0(+0) |     0(+0) |
| mbed-os/rtos/TARGET_CORTEX/rtx5/RTX/Source/rtx_delay.o                                                                   |     68(+0) |    0(+0) |     0(+0) |
| mbed-os/rtos/TARGET_CORTEX/rtx5/RTX/Source/rtx_evflags.o                                                                 |   1006(+0) |    0(+0) |     0(+0) |
| mbed-os/rtos/TARGET_CORTEX/rtx5/RTX/Source/rtx_evr.o                                                                     |     14(+0) |    0(+0) |     0(+0) |
| mbed-os/rtos/TARGET_CORTEX/rtx5/RTX/Source/rtx_kernel.o                                                                  |   1029(+0) |  164(+0) |     0(+0) |
| mbed-os/rtos/TARGET_CORTEX/rtx5/RTX/Source/rtx_lib.o                                                                     |    287(+0) |    0(+0) |  1612(+0) |
| mbed-os/rtos/TARGET_CORTEX/rtx5/RTX/Source/rtx_memory.o                                                                  |    214(+0) |    0(+0) |     0(+0) |
| mbed-os/rtos/TARGET_CORTEX/rtx5/RTX/Source/rtx_mempool.o                                                                 |    190(+0) |    0(+0) |     0(+0) |
| mbed-os/rtos/TARGET_CORTEX/rtx5/RTX/Source/rtx_msgqueue.o                                                                |   1374(+0) |    0(+0) |     0(+0) |
| mbed-os/rtos/TARGET_CORTEX/rtx5/RTX/Source/rtx_mutex.o                                                                   |    938(+0) |    0(+0) |     0(+0) |
