[Error] @,: Compiler version mismatch: Have 7.2.1; expected version >= 6.0.0 and < 7.0.0
Building project mbed-cloud-client-example (K64F, GCC_ARM)
Scan: .
Scan: env
Scan: mbed
Scan: FEATURE_LWIP
Using regions application in this build.
  Region application: size 0xf5c00, offset 0xa400
Link: mbed-cloud-client-example_application
Elf2Bin: mbed-cloud-client-example_application
Merging Regions
  Filling region application with ./BUILD/K64F/GCC_ARM/mbed-cloud-client-example_application.bin
Space used after regions merged: 0x67f30
+--------------------------------------------------------------------------------------------------------------------------+--------+-------+-------+
| Module                                                                                                                   |  .text | .data |  .bss |
| mbed-cloud-client/update-client-hub/modules/source-http-socket/source/arm_uc_socket_help.o                               |     90 |     0 |     0 |
| mbed-cloud-client/update-client-hub/modules/source-http/source/arm_uc_source_http.o                                      |    644 |   136 |   124 |
| mbed-cloud-client/update-client-hub/modules/source-manager/source/arm_uc_source_manager.o                                |    943 |    32 |   108 |
| mbed-cloud-client/update-client-hub/source/update_client_hub.o                                                           |    410 |     0 |     5 |
| mbed-cloud-client/update-client-hub/source/update_client_hub_error_handler.o                                             |    312 |     0 |     8 |
| mbed-cloud-client/update-client-hub/source/update_client_hub_event_handlers.o                                            |    528 |     0 |     0 |
| mbed-cloud-client/update-client-hub/source/update_client_hub_state_machine.o                                             |    980 |    52 |  4270 |
| mbed-os/drivers/FlashIAP.o                                                                                               |    662 |     0 |    40 |
| mbed-os/drivers/InterruptIn.o                                                                                            |    270 |     0 |     0 |
| mbed-os/drivers/MbedCRC.o                                                                                                |    162 |     0 |     0 |
| mbed-os/drivers/SPI.o                                                                                                    |    614 |     0 |    44 |
| mbed-os/drivers/Serial.o                                                                                                 |     40 |     0 |     0 |
| mbed-os/drivers/TableCRC.o                                                                                               |    256 |     0 |     0 |
| mbed-os/drivers/Ticker.o                                                                                                 |    250 |     0 |     0 |
| mbed-os/drivers/Timeout.o                                                                                                |    165 |     0 |     0 |
| mbed-os/drivers/Timer.o                                                                                                  |    316 |     0 |     0 |
| mbed-os/drivers/TimerEvent.o                                                                                             |    124 |     0 |     0 |
| mbed-os/drivers/UARTSerial.o                                                                                             |     20 |     0 |     0 |
| mbed-os/events/EventQueue.o                                                                                              |     68 |     0 |     0 |
| mbed-os/events/equeue/equeue.o                                                                                           |   1020 |     0 |     0 |
| mbed-os/events/equeue/equeue_mbed.o                                                                                      |     98 |     0 |     0 |
| mbed-os/events/mbed_shared_queues.o                                                                                      |    543 |     0 |  3152 |
| mbed-os/features/FEATURE_LWIP/lwip-interface/LWIPInterface.o                                                             |   1614 |     0 |     4 |
| mbed-os/features/FEATURE_LWIP/lwip-interface/LWIPInterfaceEMAC.o                                                         |    534 |     0 |     0 |
| mbed-os/features/FEATURE_LWIP/lwip-interface/LWIPMemoryManager.o                                                         |    356 |     0 |     0 |
| mbed-os/features/FEATURE_LWIP/lwip-interface/LWIPStack.o                                                                 |   2211 |     0 |   260 |
| mbed-os/features/FEATURE_LWIP/lwip-interface/lwip-sys/arch/lwip_checksum.o                                               |    122 |     0 |     0 |
| mbed-os/features/FEATURE_LWIP/lwip-interface/lwip-sys/arch/lwip_memcpy.o                                                 |     60 |     0 |     0 |
| mbed-os/features/FEATURE_LWIP/lwip-interface/lwip-sys/arch/lwip_sys_arch.o                                               |   1904 |     0 | 37307 |
| mbed-os/features/FEATURE_LWIP/lwip-interface/lwip-sys/lwip_random.o                                                      |     12 |     0 |     0 |
| mbed-os/features/FEATURE_LWIP/lwip-interface/lwip-sys/lwip_tcp_isn.o                                                     |   2304 |     0 |    68 |
| mbed-os/features/FEATURE_LWIP/lwip-interface/lwip/src/api/lwip_api_lib.o                                                 |    972 |     0 |     0 |
| mbed-os/features/FEATURE_LWIP/lwip-interface/lwip/src/api/lwip_api_msg.o                                                 |   3402 |     0 |     1 |
| mbed-os/features/FEATURE_LWIP/lwip-interface/lwip/src/api/lwip_netbuf.o                                                  |    138 |     0 |     0 |
| mbed-os/features/FEATURE_LWIP/lwip-interface/lwip/src/api/lwip_tcpip.o                                                   |    397 |     0 |   128 |
| mbed-os/features/FEATURE_LWIP/lwip-interface/lwip/src/core/ipv4/lwip_dhcp.o                                              |   4024 |     0 |    61 |
| mbed-os/features/FEATURE_LWIP/lwip-interface/lwip/src/core/ipv4/lwip_etharp.o                                            |   1482 |     0 |   241 |
| mbed-os/features/FEATURE_LWIP/lwip-interface/lwip/src/core/ipv4/lwip_icmp.o                                              |    472 |     0 |     0 |
| mbed-os/features/FEATURE_LWIP/lwip-interface/lwip/src/core/ipv4/lwip_igmp.o                                              |   1042 |     0 |     8 |
| mbed-os/features/FEATURE_LWIP/lwip-interface/lwip/src/core/ipv4/lwip_ip4.o                                               |   1122 |     0 |     6 |
| mbed-os/features/FEATURE_LWIP/lwip-interface/lwip/src/core/ipv4/lwip_ip4_addr.o                                          |    488 |     0 |     0 |
| mbed-os/features/FEATURE_LWIP/lwip-interface/lwip/src/core/ipv4/lwip_ip4_frag.o                                          |   1384 |     0 |     6 |
| mbed-os/features/FEATURE_LWIP/lwip-interface/lwip/src/core/lwip_def.o                                                    |     10 |     0 |     0 |
| mbed-os/features/FEATURE_LWIP/lwip-interface/lwip/src/core/lwip_dns.o                                                    |     60 |     0 |     8 |
| mbed-os/features/FEATURE_LWIP/lwip-interface/lwip/src/core/lwip_inet_chksum.o                                            |    232 |     0 |     0 |
| mbed-os/features/FEATURE_LWIP/lwip-interface/lwip/src/core/lwip_init.o                                                   |     42 |     0 |     0 |
| mbed-os/features/FEATURE_LWIP/lwip-interface/lwip/src/core/lwip_ip.o                                                     |      0 |     0 |    24 |
| mbed-os/features/FEATURE_LWIP/lwip-interface/lwip/src/core/lwip_mem.o                                                    |    680 |     0 |    60 |
| mbed-os/features/FEATURE_LWIP/lwip-interface/lwip/src/core/lwip_memp.o                                                   |    384 |     0 |  6554 |
| mbed-os/features/FEATURE_LWIP/lwip-interface/lwip/src/core/lwip_netif.o                                                  |    500 |     0 |     9 |
| mbed-os/features/FEATURE_LWIP/lwip-interface/lwip/src/core/lwip_pbuf.o                                                   |   1168 |     0 |     1 |
| mbed-os/features/FEATURE_LWIP/lwip-interface/lwip/src/core/lwip_tcp.o                                                    |   3434 |     2 |    26 |
| mbed-os/features/FEATURE_LWIP/lwip-interface/lwip/src/core/lwip_tcp_in.o                                                 |   4532 |     0 |    52 |
| mbed-os/features/FEATURE_LWIP/lwip-interface/lwip/src/core/lwip_tcp_out.o                                                |   2720 |     0 |     0 |
| mbed-os/features/FEATURE_LWIP/lwip-interface/lwip/src/core/lwip_timeouts.o                                               |    532 |     0 |    12 |
| mbed-os/features/FEATURE_LWIP/lwip-interface/lwip/src/core/lwip_udp.o                                                    |   1160 |     2 |     4 |
| mbed-os/features/FEATURE_LWIP/lwip-interface/lwip/src/netif/lwip_ethernet.o                                              |    254 |     0 |     0 |
| mbed-os/features/FEATURE_LWIP/lwip-interface/lwip_tools.o                                                                |    306 |     0 |     0 |
| mbed-os/features/filesystem/Dir.o                                                                                        |    494 |     0 |   257 |
| mbed-os/features/filesystem/File.o                                                                                       |    599 |     0 |     0 |
| mbed-os/features/filesystem/FileSystem.o                                                                                 |    786 |     0 |     0 |
| mbed-os/features/filesystem/bd/BufferedBlockDevice.o                                                                     |     96 |     0 |     0 |
| mbed-os/features/filesystem/bd/ChainingBlockDevice.o                                                                     |      4 |     0 |     0 |
| mbed-os/features/filesystem/bd/HeapBlockDevice.o                                                                         |     10 |     0 |     0 |
| mbed-os/features/filesystem/bd/MBRBlockDevice.o                                                                          |   1903 |     0 |     0 |
| mbed-os/features/filesystem/fat/ChaN/ff.o                                                                                |  10137 |     0 |    19 |
| mbed-os/features/filesystem/fat/ChaN/ffunicode.o                                                                         |   1186 |     0 |     0 |
| mbed-os/features/filesystem/fat/FATFileSystem.o                                                                          |   3533 |     0 |    56 |
| mbed-os/features/frameworks/mbed-client-randlib/source/randLIB.o                                                         |    636 |     0 |    16 |
| mbed-os/features/frameworks/mbed-coap/source/sn_coap_builder.o                                                           |   2194 |     0 |     0 |
| mbed-os/features/frameworks/mbed-coap/source/sn_coap_header_check.o                                                      |     84 |     0 |     0 |
| mbed-os/features/frameworks/mbed-coap/source/sn_coap_parser.o                                                            |   1712 |     0 |     0 |
| mbed-os/features/frameworks/mbed-coap/source/sn_coap_protocol.o                                                          |   5072 |     0 |     2 |
| mbed-os/features/frameworks/nanostack-libservice/source/libBits/common_functions.o                                       |     96 |     0 |     0 |
| mbed-os/features/frameworks/nanostack-libservice/source/libList/ns_list.o                                                |     98 |     0 |     0 |
| mbed-os/features/frameworks/nanostack-libservice/source/libip6string/stoip6.o                                            |    232 |     0 |     0 |
| mbed-os/features/frameworks/nanostack-libservice/source/nsdynmemLIB/nsdynmemLIB.o                                        |    966 |     0 |     4 |
| mbed-os/features/mbedtls/platform/src/mbed_trng.o                                                                        |     40 |     0 |     0 |
| mbed-os/features/mbedtls/src/aes.o                                                                                       |  11148 |     0 |     0 |
| mbed-os/features/mbedtls/src/asn1parse.o                                                                                 |    826 |     0 |     0 |
| mbed-os/features/mbedtls/src/asn1write.o                                                                                 |   1156 |     0 |     0 |
| mbed-os/features/mbedtls/src/base64.o                                                                                    |    324 |     0 |     0 |
| mbed-os/features/mbedtls/src/bignum.o                                                                                    |   5492 |     0 |     0 |
| mbed-os/features/mbedtls/src/ccm.o                                                                                       |    968 |     0 |     0 |
| mbed-os/features/mbedtls/src/cipher.o                                                                                    |   1478 |     0 |     0 |
| mbed-os/features/mbedtls/src/cipher_wrap.o                                                                               |    964 |     0 |     0 |
| mbed-os/features/mbedtls/src/cmac.o                                                                                      |    754 |     0 |     0 |
| mbed-os/features/mbedtls/src/ctr_drbg.o                                                                                  |    942 |     0 |     0 |
| mbed-os/features/mbedtls/src/ecdh.o                                                                                      |    390 |     0 |     0 |
| mbed-os/features/mbedtls/src/ecdsa.o                                                                                     |   1394 |     0 |     0 |
| mbed-os/features/mbedtls/src/ecp.o                                                                                       |   7900 |     0 |     6 |
| mbed-os/features/mbedtls/src/ecp_curves.o                                                                                |   2060 |     4 |     0 |
| mbed-os/features/mbedtls/src/entropy.o                                                                                   |    590 |     0 |     0 |
| mbed-os/features/mbedtls/src/gcm.o                                                                                       |   1918 |     0 |     0 |
| mbed-os/features/mbedtls/src/hmac_drbg.o                                                                                 |    566 |     0 |     0 |
| mbed-os/features/mbedtls/src/md.o                                                                                        |    738 |     0 |     0 |
| mbed-os/features/mbedtls/src/md_wrap.o                                                                                   |    238 |     0 |     0 |
| mbed-os/features/mbedtls/src/oid.o                                                                                       |   2597 |     0 |     0 |
| mbed-os/features/mbedtls/src/pk.o                                                                                        |    426 |     0 |     0 |
| mbed-os/features/mbedtls/src/pk_wrap.o                                                                                   |    479 |     0 |     0 |
| mbed-os/features/mbedtls/src/pkparse.o                                                                                   |   1000 |     0 |     0 |
| mbed-os/features/mbedtls/src/pkwrite.o                                                                                   |    656 |     0 |     0 |
| mbed-os/features/mbedtls/src/platform.o                                                                                  |     12 |     4 |     0 |
| mbed-os/features/mbedtls/src/platform_util.o                                                                             |     16 |     4 |     0 |
| mbed-os/features/mbedtls/src/sha256.o                                                                                    |   2714 |     0 |     0 |
| mbed-os/features/mbedtls/src/ssl_ciphersuites.o                                                                          |    996 |     0 |     0 |
| mbed-os/features/mbedtls/src/ssl_cli.o                                                                                   |   4660 |     0 |     0 |
| mbed-os/features/mbedtls/src/ssl_tls.o                                                                                   |  10763 |    39 |     0 |
| mbed-os/features/mbedtls/src/x509.o                                                                                      |   1468 |     0 |     0 |
| mbed-os/features/mbedtls/src/x509_create.o                                                                               |   1250 |     0 |     0 |
| mbed-os/features/mbedtls/src/x509_crt.o                                                                                  |   3609 |     0 |     0 |
| mbed-os/features/mbedtls/src/x509write_csr.o                                                                             |    686 |     0 |     0 |
| mbed-os/features/nanostack/mbed-mesh-api/source/MeshInterfaceNanostack.o                                                 |     22 |     0 |     0 |
| mbed-os/features/nanostack/nanostack-hal-mbed-cmsis-rtos/arm_hal_interrupt.o                                             |    242 |     0 |    33 |
| mbed-os/features/nanostack/nanostack-hal-mbed-cmsis-rtos/arm_hal_random.o                                                |     26 |     0 |     0 |
| mbed-os/features/nanostack/nanostack-hal-mbed-cmsis-rtos/arm_hal_timer.o                                                 |    674 |     0 |   116 |
| mbed-os/features/nanostack/nanostack-hal-mbed-cmsis-rtos/ns_event_loop.o                                                 |    272 |     0 |  8268 |
| mbed-os/features/nanostack/nanostack-hal-mbed-cmsis-rtos/ns_event_loop_mutex.o                                           |    274 |     0 |    40 |
| mbed-os/features/nanostack/nanostack-hal-mbed-cmsis-rtos/ns_hal_init.o                                                   |    194 |     0 |     1 |
| mbed-os/features/nanostack/sal-stack-nanostack-eventloop/source/event.o                                                  |    740 |    24 |   281 |
| mbed-os/features/nanostack/sal-stack-nanostack-eventloop/source/ns_timer.o                                               |    516 |     8 |     2 |
| mbed-os/features/nanostack/sal-stack-nanostack-eventloop/source/system_timer.o                                           |    606 |    17 |   224 |
| mbed-os/features/netsocket/EMACInterface.o                                                                               |    725 |     0 |     0 |
| mbed-os/features/netsocket/NetworkInterface.o                                                                            |    292 |     0 |     0 |
| mbed-os/features/netsocket/NetworkStack.o                                                                                |    543 |     0 |     0 |
| mbed-os/features/netsocket/Socket.o                                                                                      |    665 |     0 |     0 |
| mbed-os/features/netsocket/SocketAddress.o                                                                               |    481 |     0 |     0 |
| mbed-os/features/netsocket/TCPServer.o                                                                                   |    192 |     0 |     0 |
| mbed-os/features/netsocket/TCPSocket.o                                                                                   |    734 |     0 |     0 |
| mbed-os/features/netsocket/UDPSocket.o                                                                                   |    420 |     0 |     0 |
| mbed-os/features/netsocket/emac-drivers/TARGET_Freescale_EMAC/TARGET_K64F/hardware_init_MK64F12.o                        |    348 |     3 |     0 |
| mbed-os/features/netsocket/emac-drivers/TARGET_Freescale_EMAC/kinetis_emac.o                                             |   2256 |     0 |   408 |
| mbed-os/features/netsocket/nsapi_dns.o                                                                                   |   4891 |    91 |   133 |
| mbed-os/hal/mbed_critical_section_api.o                                                                                  |    156 |     0 |     2 |
| mbed-os/hal/mbed_flash_api.o                                                                                             |     14 |     0 |     0 |
| mbed-os/hal/mbed_gpio.o                                                                                                  |     96 |     0 |     0 |
| mbed-os/hal/mbed_pinmap_common.o                                                                                         |    260 |     0 |     0 |
| mbed-os/hal/mbed_sleep_manager.o                                                                                         |    231 |     0 |     2 |
| mbed-os/hal/mbed_ticker_api.o                                                                                            |   1112 |     0 |     0 |
| mbed-os/hal/mbed_us_ticker_api.o                                                                                         |     64 |     4 |    64 |
| mbed-os/platform/FileBase.o                                                                                              |    278 |     0 |    44 |
| mbed-os/platform/FileHandle.o                                                                                            |      4 |     0 |     0 |
| mbed-os/platform/FilePath.o                                                                                              |    215 |     0 |     0 |
| mbed-os/platform/FileSystemHandle.o                                                                                      |     62 |     0 |     0 |
| mbed-os/platform/mbed_alloc_wrappers.o                                                                                   |     16 |     0 |     0 |
| mbed-os/platform/mbed_assert.o                                                                                           |     85 |     0 |     0 |
| mbed-os/platform/mbed_board.o                                                                                            |    228 |     0 |     0 |
| mbed-os/platform/mbed_critical.o                                                                                         |    256 |     0 |     4 |
| mbed-os/platform/mbed_error.o                                                                                            |    917 |     0 |   113 |
| mbed-os/platform/mbed_retarget.o                                                                                         |   2451 |   260 |   441 |
| mbed-os/platform/mbed_rtc_time.o                                                                                         |    160 |    16 |    40 |
| mbed-os/platform/mbed_wait_api_rtos.o                                                                                    |    100 |     0 |     0 |
| mbed-os/rtos/EventFlags.o                                                                                                |    220 |     0 |     0 |
| mbed-os/rtos/Kernel.o                                                                                                    |     56 |     0 |     8 |
| mbed-os/rtos/Mutex.o                                                                                                     |    188 |     0 |     0 |
| mbed-os/rtos/Semaphore.o                                                                                                 |    189 |     0 |     0 |
| mbed-os/rtos/TARGET_CORTEX/TARGET_CORTEX_M/TOOLCHAIN_GCC/except.o                                                        |    212 |     0 |     0 |
| mbed-os/rtos/TARGET_CORTEX/TARGET_CORTEX_M/mbed_rtx_fault_handler.o                                                      |    813 |     0 |    84 |
| mbed-os/rtos/TARGET_CORTEX/mbed_boot.o                                                                                   |    503 |     0 |  5384 |
| mbed-os/rtos/TARGET_CORTEX/mbed_rtx_handlers.o                                                                           |    470 |     0 |     0 |
| mbed-os/rtos/TARGET_CORTEX/mbed_rtx_idle.o                                                                               |     42 |     4 |     0 |
| mbed-os/rtos/TARGET_CORTEX/rtx5/RTX/Source/TOOLCHAIN_GCC/TARGET_RTOS_M4_M7/irq_cm4f.o                                    |    208 |     0 |     0 |
| mbed-os/rtos/TARGET_CORTEX/rtx5/RTX/Source/rt_OsEventObserver.o                                                          |      0 |     0 |     4 |
| mbed-os/rtos/TARGET_CORTEX/rtx5/RTX/Source/rtx_delay.o                                                                   |     68 |     0 |     0 |
| mbed-os/rtos/TARGET_CORTEX/rtx5/RTX/Source/rtx_evflags.o                                                                 |   1120 |     0 |     0 |
| mbed-os/rtos/TARGET_CORTEX/rtx5/RTX/Source/rtx_evr.o                                                                     |     14 |     0 |     0 |
| mbed-os/rtos/TARGET_CORTEX/rtx5/RTX/Source/rtx_kernel.o                                                                  |   1021 |   164 |     0 |
| mbed-os/rtos/TARGET_CORTEX/rtx5/RTX/Source/rtx_lib.o                                                                     |    285 |     0 |  1620 |
| mbed-os/rtos/TARGET_CORTEX/rtx5/RTX/Source/rtx_memory.o                                                                  |    214 |     0 |     0 |
| mbed-os/rtos/TARGET_CORTEX/rtx5/RTX/Source/rtx_mempool.o                                                                 |    222 |     0 |     0 |
| mbed-os/rtos/TARGET_CORTEX/rtx5/RTX/Source/rtx_msgqueue.o                                                                |   1462 |     0 |     0 |
| mbed-os/rtos/TARGET_CORTEX/rtx5/RTX/Source/rtx_mutex.o                                                                   |    978 |     0 |     0 |
| mbed-os/rtos/TARGET_CORTEX/rtx5/RTX/Source/rtx_semaphore.o                                                               |    954 |     0 |     0 |
| mbed-os/rtos/TARGET_CORTEX/rtx5/RTX/Source/rtx_system.o                                                                  |    378 |     0 |     0 |
| mbed-os/rtos/TARGET_CORTEX/rtx5/RTX/Source/rtx_thread.o                                                                  |   2586 |     0 |     0 |
| mbed-os/rtos/TARGET_CORTEX/rtx5/RTX/Source/rtx_timer.o                                                                   |    870 |     0 |     0 |
| mbed-os/rtos/TARGET_CORTEX/rtx5/Source/os_systick.o                                                                      |    126 |     0 |     1 |
| mbed-os/rtos/Thread.o                                                                                                    |    881 |     0 |     4 |
| mbed-os/targets/TARGET_Freescale/TARGET_MCUXpresso_MCUS/TARGET_MCU_K64F/TARGET_FRDM/PeripheralPins.o                     |    696 |     0 |     0 |
| mbed-os/targets/TARGET_Freescale/TARGET_MCUXpresso_MCUS/TARGET_MCU_K64F/TARGET_FRDM/crc.o                                |    124 |     0 |     0 |
| mbed-os/targets/TARGET_Freescale/TARGET_MCUXpresso_MCUS/TARGET_MCU_K64F/TARGET_FRDM/fsl_clock_config.o                   |    120 |     0 |     0 |
| mbed-os/targets/TARGET_Freescale/TARGET_MCUXpresso_MCUS/TARGET_MCU_K64F/TARGET_FRDM/fsl_phy.o                            |    648 |     0 |     0 |
| mbed-os/targets/TARGET_Freescale/TARGET_MCUXpresso_MCUS/TARGET_MCU_K64F/TARGET_FRDM/mbed_overrides.o                     |    138 |     0 |     0 |
| mbed-os/targets/TARGET_Freescale/TARGET_MCUXpresso_MCUS/TARGET_MCU_K64F/device/TOOLCHAIN_GCC_ARM/startup_MK64F12.o       |    484 |     0 |     0 |
| mbed-os/targets/TARGET_Freescale/TARGET_MCUXpresso_MCUS/TARGET_MCU_K64F/device/system_MK64F12.o                          |     44 |     4 |     0 |
| mbed-os/targets/TARGET_Freescale/TARGET_MCUXpresso_MCUS/TARGET_MCU_K64F/drivers/fsl_clock.o                              |   1901 |     8 |     8 |
| mbed-os/targets/TARGET_Freescale/TARGET_MCUXpresso_MCUS/TARGET_MCU_K64F/drivers/fsl_crc.o                                |    176 |     0 |     0 |
| mbed-os/targets/TARGET_Freescale/TARGET_MCUXpresso_MCUS/TARGET_MCU_K64F/drivers/fsl_dspi.o                               |   2928 |     0 |    23 |
| mbed-os/targets/TARGET_Freescale/TARGET_MCUXpresso_MCUS/TARGET_MCU_K64F/drivers/fsl_edma.o                               |    529 |     0 |    64 |
| mbed-os/targets/TARGET_Freescale/TARGET_MCUXpresso_MCUS/TARGET_MCU_K64F/drivers/fsl_enet.o                               |   2192 |     0 |    16 |
| mbed-os/targets/TARGET_Freescale/TARGET_MCUXpresso_MCUS/TARGET_MCU_K64F/drivers/fsl_flash.o                              |   1378 |     0 |   148 |
| mbed-os/targets/TARGET_Freescale/TARGET_MCUXpresso_MCUS/TARGET_MCU_K64F/drivers/fsl_flexcan.o                            |    230 |     0 |     8 |
| mbed-os/targets/TARGET_Freescale/TARGET_MCUXpresso_MCUS/TARGET_MCU_K64F/drivers/fsl_i2c.o                                |    112 |     0 |    20 |
| mbed-os/targets/TARGET_Freescale/TARGET_MCUXpresso_MCUS/TARGET_MCU_K64F/drivers/fsl_pit.o                                |    277 |     0 |     0 |
| mbed-os/targets/TARGET_Freescale/TARGET_MCUXpresso_MCUS/TARGET_MCU_K64F/drivers/fsl_rtc.o                                |    302 |     0 |     0 |
| mbed-os/targets/TARGET_Freescale/TARGET_MCUXpresso_MCUS/TARGET_MCU_K64F/drivers/fsl_sai.o                                |    335 |     0 |    16 |
| mbed-os/targets/TARGET_Freescale/TARGET_MCUXpresso_MCUS/TARGET_MCU_K64F/drivers/fsl_sdhc.o                               |    229 |     0 |     8 |
| mbed-os/targets/TARGET_Freescale/TARGET_MCUXpresso_MCUS/TARGET_MCU_K64F/drivers/fsl_smc.o                                |     84 |     0 |     0 |
| mbed-os/targets/TARGET_Freescale/TARGET_MCUXpresso_MCUS/TARGET_MCU_K64F/drivers/fsl_sysmpu.o                             |    519 |     0 |     0 |
| mbed-os/targets/TARGET_Freescale/TARGET_MCUXpresso_MCUS/TARGET_MCU_K64F/drivers/fsl_uart.o                               |   1417 |     0 |    28 |
| mbed-os/targets/TARGET_Freescale/TARGET_MCUXpresso_MCUS/TARGET_MCU_K64F/mbed_crc_api.o                                   |    238 |     0 |     5 |
| mbed-os/targets/TARGET_Freescale/TARGET_MCUXpresso_MCUS/TARGET_MCU_K64F/serial_api.o                                     |    598 |     0 |   192 |
| mbed-os/targets/TARGET_Freescale/TARGET_MCUXpresso_MCUS/TARGET_MCU_K64F/spi_api.o                                        |    708 |     0 |     0 |
| mbed-os/targets/TARGET_Freescale/TARGET_MCUXpresso_MCUS/TARGET_MCU_K64F/trng_api.o                                       |    128 |     0 |     0 |
| mbed-os/targets/TARGET_Freescale/TARGET_MCUXpresso_MCUS/TARGET_MCU_K64F/us_ticker.o                                      |    424 |     0 |     1 |
| mbed-os/targets/TARGET_Freescale/TARGET_MCUXpresso_MCUS/api/flash_api.o                                                  |    278 |     0 |     0 |
| mbed-os/targets/TARGET_Freescale/TARGET_MCUXpresso_MCUS/api/gpio_api.o                                                   |    341 |     0 |     0 |
| mbed-os/targets/TARGET_Freescale/TARGET_MCUXpresso_MCUS/api/gpio_irq_api.o                                               |    626 |     0 |   644 |
| mbed-os/targets/TARGET_Freescale/TARGET_MCUXpresso_MCUS/api/pinmap.o                                                     |    323 |     0 |     0 |
| mbed-os/targets/TARGET_Freescale/TARGET_MCUXpresso_MCUS/api/rtc_api.o                                                    |    152 |     0 |     1 |
| mbed-os/targets/TARGET_Freescale/TARGET_MCUXpresso_MCUS/api/sleep.o                                                      |    104 |     0 |     0 |
| mbed_cloud_dev_credentials.o                                                                                             |   1528 |     0 |     0 |
| source/app_platform_setup.o                                                                                              |    492 |     0 |     0 |
| source/application_init.o                                                                                                |   2411 |     0 |     0 |
| source/blinky.o                                                                                                          |    713 |     1 |     0 |
| source/platform/mbed-os/mcc_common_button_and_led.o                                                                      |    184 |     0 |    57 |
| source/platform/mbed-os/mcc_common_setup.o                                                                               |   1663 |     0 |    29 |
| source/resource.o                                                                                                        |    359 |     0 |     0 |
| storage-selector/options/fat_filesystem.o                                                                                |     28 |     0 |    92 |
| storage-selector/options/sd_card.o                                                                                       |    104 |     0 |   564 |
| storage-selector/sd-driver/SDBlockDevice.o                                                                               |   5657 |     0 |     0 |
| storage-selector/storage-selector.o                                                                                      |    261 |     0 |     1 |
| update_default_resources.o                                                                                               |     75 |     0 |     0 |
| update_ui_example.o                                                                                                      |    452 |     0 |     6 |
| Subtotals                                                                                                                | 421737 |  3676 | 76688 |
+--------------------------------------------------------------------------------------------------------------------------+--------+-------+-------+
Total Static RAM memory (data + bss): 80364 bytes
Total Flash memory (text + data): 425413 bytes

Image: ./BUILD/K64F/GCC_ARM/mbed-cloud-client-example.bin
